text_size,pattern_size_0,time_0,pattern_size_1,time_1,pattern_size_2,time_2,pattern_size_3,time_3,pattern_size_4,time_4,pattern_size_5,time_5,pattern_size_6,time_6,pattern_size_7,time_7,pattern_size_8,time_8,pattern_size_9,time_9
100,10,3.8764e-06,20,4.4345e-06,30,4.8673e-06,40,5.5106e-06,50,5.0612e-06,60,5.9895e-06,70,6.8347e-06,80,7.4563e-06,90,7.4221e-06,100,7.8046e-06
200,10,5.6464e-06,20,6.3313e-06,30,5.7705e-06,40,6.9755e-06,50,1.02485e-05,60,8.0446e-06,70,9.9718e-06,80,8.6763e-06,90,9.2102e-06,100,8.9815e-06
300,10,7.1397e-06,20,7.6e-06,30,8.5395e-06,40,9.4618e-06,50,9.7347e-06,60,1.11774e-05,70,1.09502e-05,80,9.4716e-06,90,1.10086e-05,100,1.17147e-05
400,10,8.9809e-06,20,1.01519e-05,30,9.9805e-06,40,1.12365e-05,50,1.0988e-05,60,1.17477e-05,70,1.39809e-05,80,1.56891e-05,90,1.34167e-05,100,1.39842e-05
500,10,1.10432e-05,20,1.08964e-05,30,1.28582e-05,40,1.23331e-05,50,1.27895e-05,60,1.32017e-05,70,1.37412e-05,80,1.69645e-05,90,1.57723e-05,100,1.86395e-05
600,10,1.46417e-05,20,1.5497e-05,30,1.36892e-05,40,1.47717e-05,50,1.4663e-05,60,1.62516e-05,70,1.58839e-05,80,1.62005e-05,90,1.81449e-05,100,1.86881e-05
700,10,1.47893e-05,20,1.53235e-05,30,1.58992e-05,40,1.5868e-05,50,1.70978e-05,60,1.61917e-05,70,1.7771e-05,80,2.27742e-05,90,2.10608e-05,100,2.06549e-05
800,10,1.66155e-05,20,1.75366e-05,30,1.70359e-05,40,1.75452e-05,50,1.82657e-05,60,1.889e-05,70,1.98578e-05,80,2.14708e-05,90,2.23938e-05,100,2.17504e-05
900,10,1.80854e-05,20,1.88517e-05,30,1.90544e-05,40,2.05868e-05,50,2.09664e-05,60,2.16788e-05,70,2.24564e-05,80,2.37635e-05,90,2.15468e-05,100,2.37203e-05
1000,10,1.99651e-05,20,2.13797e-05,30,2.17061e-05,40,2.15457e-05,50,2.16424e-05,60,2.25114e-05,70,2.38514e-05,80,2.25287e-05,90,2.39022e-05,100,2.43009e-05
1100,10,2.22186e-05,20,2.30781e-05,30,2.34669e-05,40,2.30787e-05,50,2.52897e-05,60,2.47771e-05,70,2.57365e-05,80,2.58522e-05,90,2.63582e-05,100,2.57199e-05
1200,10,2.38719e-05,20,2.46027e-05,30,2.47426e-05,40,2.57819e-05,50,2.6209e-05,60,2.79024e-05,70,2.79506e-05,80,2.78553e-05,90,2.82421e-05,100,2.90291e-05
1300,10,2.58522e-05,20,2.67092e-05,30,2.73735e-05,40,2.72237e-05,50,2.84028e-05,60,2.76772e-05,70,3.00516e-05,80,2.86467e-05,90,3.10976e-05,100,3.07316e-05
1400,10,2.80795e-05,20,2.85629e-05,30,2.89339e-05,40,2.92767e-05,50,2.95358e-05,60,3.12086e-05,70,3.04585e-05,80,3.20412e-05,90,3.24383e-05,100,3.32252e-05
1500,10,2.97128e-05,20,3.04975e-05,30,3.09185e-05,40,3.11051e-05,50,3.13787e-05,60,3.15005e-05,70,3.29912e-05,80,3.37934e-05,90,3.48806e-05,100,3.49766e-05
1600,10,3.56473e-05,20,3.46094e-05,30,3.30723e-05,40,3.34136e-05,50,3.30745e-05,60,3.33271e-05,70,3.37922e-05,80,3.47706e-05,90,3.36087e-05,100,3.62544e-05
1700,10,3.36306e-05,20,3.32994e-05,30,3.47967e-05,40,3.58136e-05,50,3.5454e-05,60,3.71742e-05,70,3.58988e-05,80,3.69987e-05,90,3.64294e-05,100,3.74652e-05
1800,10,3.46891e-05,20,3.60961e-05,30,3.63317e-05,40,3.64742e-05,50,3.78849e-05,60,3.72035e-05,70,3.92546e-05,80,3.84718e-05,90,3.8822e-05,100,3.93215e-05
1900,10,3.71931e-05,20,3.73183e-05,30,3.84951e-05,40,3.93311e-05,50,3.90628e-05,60,3.81857e-05,70,4.00745e-05,80,4.12257e-05,90,4.18244e-05,100,4.18114e-05
2000,10,3.87696e-05,20,3.95807e-05,30,3.99151e-05,40,4.03732e-05,50,4.16053e-05,60,4.10169e-05,70,4.12277e-05,80,4.3014e-05,90,4.42263e-05,100,4.40949e-05
2100,10,4.14493e-05,20,4.29036e-05,30,4.18105e-05,40,4.31511e-05,50,4.27337e-05,60,4.36613e-05,70,4.21282e-05,80,4.33613e-05,90,4.59088e-05,100,4.37497e-05
2200,10,4.25021e-05,20,4.31828e-05,30,4.48e-05,40,4.40559e-05,50,4.51919e-05,60,4.43979e-05,70,4.40391e-05,80,4.46987e-05,90,4.67128e-05,100,4.80488e-05
